Player Name,Team,Assist,Ball Recovery,Block,Block Cross,Clearance,Create Chance,Cross,Dribble Success,Foul,Fouled,Free Kick,Goal,Header Won,Intercept,Own Goal,Passing,Penalty Goal,Saves,Shoot Off Target,Shoot On Target,Tackle,Yellow Card
ROSAD SETIAWAN,SEMEN PADANG FC,,,,,,,,,,,,,,,,,,,,,2,1
ROSALVO CANDIDO ROSA JUNIOR,PERSIJAP JEPARA,1,,,,,1,,2,2,3,,,3,,,22,,,,,1,1
ROSEMBERGNE DA SILVA,PERSIB BANDUNG,,2,,,1,1,1,3,,4,1,,1,1,,,,,,3,,1
RUI PEDRO RIBEIRO DE SOUSA PEIXOTO,SEMEN PADANG FC,,,1,,2,,,,,,,,,,,,,,,,1,
RUYERY ALFONSO BLANCO YUS,PSBS BIAK,,2,,,,2,,,3,2,,,2,,,,,,,1,2,1
RYAN KURNIA,BHAYANGKARA PRESISI LAMPUNG FC,,,,,,,,,,,,,1,1,,,,,,1,,
RYUJI UTOMO PRABOWO,PERSITA,,,,,,,,,,,,,1,,,,,,1,1,,
SADDIL RAMDANI,PERSIB BANDUNG,1,,,,,1,,1,5,2,,,,,,,,,,,,
SAFRUDIN TAHAR,MALUT UNITED FC,,,4,,4,,,1,1,,,,,4,,48,,,1,,3,1
SANDRO SENE ANIBAL EMBALO,PSBS BIAK,,1,,1,5,,,,,1,3,,3,2,,73,,,,,2,
SANI RIZKI FAUZI,BHAYANGKARA PRESISI LAMPUNG FC,,1,,,,2,1,,2,1,,,,,,11,,,1,,1,
SEPTIAN DAVID MAULANA,MALUT UNITED FC,,1,,,,,,,,,,,,,,,,,,,,
SHANYDER ANTONIO BORGELIN,BHAYANGKARA PRESISI LAMPUNG FC,,,,,1,2,,,3,1,,,2,,,,,,,,,
SHO YAMAMOTO,PERSIS SOLO,,,,,1,1,,2,,2,1,1,1,,,,,,,1,,2
SIN YEONG BAE,PERSITA,,,,,,1,,1,1,,1,,,5,,38,,,,,,
SLAVKO DAMJANOVIC,BHAYANGKARA PRESISI LAMPUNG FC,,1,2,,8,,,,,1,2,,1,,,28,,,,,2,
SONNY RICARDO MARCIANO STEVENS,DEWA UNITED BANTEN FC,,,,,,,,,,,5,,,,,39,,6,,,,
STEFANO JANTJE LILIPALY,DEWA UNITED BANTEN FC,,1,,,,1,,,,,1,,,1,,,,,,2,2,
STJEPAN PLAZONJA,BHAYANGKARA PRESISI LAMPUNG FC,,,,,,1,,1,,1,,,,,,,,,,,,
SUDI ABDALLAH,PERSIJAP JEPARA,,,,,,2,,,,2,,1,2,1,,,,,1,1,,
SYAHRUL R LASINARI,PSM MAKASSAR,,1,,1,2,,,,2,,,,,1,,9,,,,,3,
SYLVAIN JUSTIN ATIEDA,PERSIK KEDIRI,,,,,,,,1,,,,,3,,,,,,2,,,
TAISEI MARUKAWA,DEWA UNITED BANTEN FC,1,6,,1,1,2,,4,3,6,,,,1,,70,,,1,1,,1
TAMIRLAN KOZUBAEV,PERSITA,,4,3,,9,1,,,,,6,,7,3,,67,,,1,,1,
TAUFIK HIDAYAT,MADURA UNITED FC,,,,1,,1,,1,,2,2,,,4,,66,,,1,,6,
TEJA PAKU ALAM,PERSIB BANDUNG,,,,,,,,,,,4,,,,,41,,3,,,,
TELMO FERREIRA CASTANHEIRA,PERSIK KEDIRI,,1,,,3,,1,1,3,2,5,1,2,2,,55,,,2,2,2,
THIJMEN GOPPEL,BALI UNITED FC,1,2,,,,9,4,3,2,1,2,2,,4,,43,,,1,2,4,
TIM CHARLES PIETER RECEVEUR,BALI UNITED FC,,4,,1,3,2,,1,2,,4,,5,10,,126,,,1,,4,1
TONI FIRMANSYAH,PERSEBAYA SURABAYA,,,,2,5,,,,6,1,,,1,3,,39,,,1,,8,1
TRI SETIAWAN,MALUT UNITED FC,,2,,,1,,,,,,1,,,2,,26,,,,,2,1
TYRONNE GUSTAVO DEL PINO RAMOS,MALUT UNITED FC,1,2,,,,2,,,1,2,1,,,1,,35,,,,,1,
UILLIAM BARROS PEREIRA,PERSIB BANDUNG,,,,,,1,,,2,3,,2,4,1,,,1,,1,2,1,
VALDECI MOREIRA DA SILVA,AREMA FC,,,,,,,,,,3,2,1,,1,,52,,,,2,1,
VALERII HRYSHYN,MADURA UNITED FC,,,,,,,,,2,,,,,,,,,,1,,2,1
VAN BASTY SOUSA E SILVA,PERSIJA JAKARTA,1,2,,,2,1,,,3,2,1,,5,7,,67,,,1,,4,1
VICTOR JONSON BENJAMIN DETHAN,PSM MAKASSAR,,,,,1,,,1,,,,1,1,,,10,,,1,1,1,
VICTOR LUIZ PRESTES FILHO,PSM MAKASSAR,1,2,2,1,2,2,3,3,1,1,3,,1,4,,31,,,,,3,1
VINICIUS DUARTE,MALUT UNITED FC,,,1,,,,,1,,3,1,,,1,,28,,,1,,1,
WAHYU PRASETYO,DEWA UNITED BANTEN FC,,4,,,2,,,,2,,1,,1,7,,57,,,2,,1,
WAHYU SUBO SETO,BHAYANGKARA PRESISI LAMPUNG FC,,,,,,,,,,,,,1,1,,,,,,,,
WAHYUDI SETIAWAN HAMISI,PERSIJAP JEPARA,,4,,,3,,,1,3,4,3,,2,6,,51,,,,2,5,2
WBEYMAR ANGULO MOSQUERA,MALUT UNITED FC,,5,,1,,,,2,4,,2,,1,6,,58,,,,,2,
WESTHERLEY GARCIA NOGUEIRA,BORNEO FC SAMARINDA,,1,,,5,3,2,4,2,3,5,,2,4,,83,,,,1,2,
WIGI PRATAMA,PERSIK KEDIRI,,,,,,,,,1,,,,,,,11,,,1,,2,
WILIAM MOREIRA DA SILVA MARCILIO,PERSIB BANDUNG,,,1,,,3,1,,2,,4,,3,4,,42,,,2,,1,
WITAN SULAEMAN,PERSIJA JAKARTA,1,1,,,,1,1,,,2,,,,2,,27,,,,1,,
XANDRO DYLAN SCHENK,PERSIS SOLO,,,4,,3,1,,,3,,,,1,6,,76,,,,,,
YAKOB SAYURI,MALUT UNITED FC,1,2,1,1,4,3,,2,3,5,,1,,4,,29,,,1,2,7,1
YANCE SAYURI,MALUT UNITED FC,,3,1,2,3,,,1,1,2,4,,3,3,,46,,,,1,4,
YANDI SOFYAN MUNAWAR,PERSIK KEDIRI,,,,,,,,,,2,,,,,,,,,,,2,
YANN MOTTA PINTO,AREMA FC,,,1,1,3,,,,2,,1,,4,3,,65,,,,,1,1
YOGA ADIYATAMA,PERSIK KEDIRI,,1,,4,2,2,2,1,1,1,,,,3,,63,,,1,,5,1
YUSAKU YAMADERA,PSIM YOGYAKARTA,,4,,,11,,,,,1,3,,1,5,,78,,,,,4,
ZIDANE PRAMUDYA AFANDI,SEMEN PADANG FC,,1,1,,2,,,,3,2,2,,2,11,,36,,,,,2,1
